Times: 1000, Sleep: 5, Mode: 8, StatPath: ./stat-join, DataFilePath: ./TimePoints,./CustKeys
QUERY1: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=259570102 and customerkey=custkey
QUERY896: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:51:50.288' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY897: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:44:09.347' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY898: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:52:15.842' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY899: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:34:28.896' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY900: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:47:16.603' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY901: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:29:06.054' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY902: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:42:47.349' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY903: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:52:07.932' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY904: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:45:03.692' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY905: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:41:20.848' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY906: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:52:44.643' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY907: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:52:38.738' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY908: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:04:54.311' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY909: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:04:43.612' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY910: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:49:59.999' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY911: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:31:50.225' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY912: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:27:40.809' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY913: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:48:53.916' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY914: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:55:48.624' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY915: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:34:27.347' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY916: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:33:11.849' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY917: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:33:39.477' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY918: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:30:19.436' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY919: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:31:25.356' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY920: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:54:07.851' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY921: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:26:58.893' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY922: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:45:13.323' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY923: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:01:24.798' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY924: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:05:04.457' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY925: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:04:09.563' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY926: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:45:49.252' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY927: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:30:59.438' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY928: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:04:05.306' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY929: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:31:50.826' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY930: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:28:50.335' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY931: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:44:50.610' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY932: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:38:41.508' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY933: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:39:12.735' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY934: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:26:48.096' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY935: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:53:55.836' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY936: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:55:45.964' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY937: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:05:59.107' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY938: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:29:57.896' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY939: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:02:09.901' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY940: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:03:58.538' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY941: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:58:38.880' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY942: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:40:38.600' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY943: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:36:04.701' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY944: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:51:48.983' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY945: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:03:57.886' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY946: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:36:22.296' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY947: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:32:48.157' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY948: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:00:36.734' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY949: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:58:56.197' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY950: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:41:45.155' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY951: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:37:55.744' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY952: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:00:06.009' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY953: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:56:23.579' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY954: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:45:36.253' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY955: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:04:21.220' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY956: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:30:15.383' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY957: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:33:44.042' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY958: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:36:57.489' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY959: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:30:45.550' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY960: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:32:35.118' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY961: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:44:53.553' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY962: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:00:47.346' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY963: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:36:20.038' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY964: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:03:25.547' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY965: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:45:28.600' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY966: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:52:52.417' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY967: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:31:43.302' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY968: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:51:41.379' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY969: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:35:10.908' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY970: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:50:31.730' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY971: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:00:49.039' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY972: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:07:01.215' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY973: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:58:44.618' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY974: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:28:46.016' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY975: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:49:10.134' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY976: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:37:46.295' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY977: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:41:30.421' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY978: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:03:25.244' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY979: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:00:35.705' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY980: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:57:47.517' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY981: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:40:11.200' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY982: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:39:38.275' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
